name,tripitaka_code,volume_num,content_page_count,max_content_page,front_cover_count,back_cover_count,content_pages
QL_1,QL,1,162,162,0,0,"['QL_1_100', 'QL_1_101', 'QL_1_102', 'QL_1_103', 'QL_1_104', 'QL_1_105', 'QL_1_106', 'QL_1_107', 'QL_1_108', 'QL_1_109', 'QL_1_10', 'QL_1_110', 'QL_1_111', 'QL_1_112', 'QL_1_113', 'QL_1_114', 'QL_1_115', 'QL_1_116', 'QL_1_117', 'QL_1_118', 'QL_1_119', 'QL_1_11', 'QL_1_120', 'QL_1_121', 'QL_1_122', 'QL_1_123', 'QL_1_124', 'QL_1_125', 'QL_1_126', 'QL_1_127', 'QL_1_128', 'QL_1_129', 'QL_1_12', 'QL_1_130', 'QL_1_131', 'QL_1_132', 'QL_1_133', 'QL_1_134', 'QL_1_135', 'QL_1_136', 'QL_1_137', 'QL_1_138', 'QL_1_139', 'QL_1_13', 'QL_1_140', 'QL_1_141', 'QL_1_142', 'QL_1_143', 'QL_1_144', 'QL_1_145', 'QL_1_146', 'QL_1_147', 'QL_1_148', 'QL_1_149', 'QL_1_14', 'QL_1_150', 'QL_1_151', 'QL_1_152', 'QL_1_153', 'QL_1_154', 'QL_1_155', 'QL_1_156', 'QL_1_157', 'QL_1_158', 'QL_1_159', 'QL_1_15', 'QL_1_160', 'QL_1_161', 'QL_1_162', 'QL_1_16', 'QL_1_17', 'QL_1_18', 'QL_1_19', 'QL_1_1', 'QL_1_20', 'QL_1_21', 'QL_1_22', 'QL_1_23', 'QL_1_24', 'QL_1_25', 'QL_1_26', 'QL_1_27', 'QL_1_28', 'QL_1_29', 'QL_1_2', 'QL_1_30', 'QL_1_31', 'QL_1_32', 'QL_1_33', 'QL_1_34', 'QL_1_35', 'QL_1_36', 'QL_1_37', 'QL_1_38', 'QL_1_39', 'QL_1_3', 'QL_1_40', 'QL_1_41', 'QL_1_42', 'QL_1_43', 'QL_1_44', 'QL_1_45', 'QL_1_46', 'QL_1_47', 'QL_1_48', 'QL_1_49', 'QL_1_4', 'QL_1_50', 'QL_1_51', 'QL_1_52', 'QL_1_53', 'QL_1_54', 'QL_1_55', 'QL_1_56', 'QL_1_57', 'QL_1_58', 'QL_1_59', 'QL_1_5', 'QL_1_60', 'QL_1_61', 'QL_1_62', 'QL_1_63', 'QL_1_64', 'QL_1_65', 'QL_1_66', 'QL_1_67', 'QL_1_68', 'QL_1_69', 'QL_1_6', 'QL_1_70', 'QL_1_71', 'QL_1_72', 'QL_1_73', 'QL_1_74', 'QL_1_75', 'QL_1_76', 'QL_1_77', 'QL_1_78', 'QL_1_79', 'QL_1_7', 'QL_1_80', 'QL_1_81', 'QL_1_82', 'QL_1_83', 'QL_1_84', 'QL_1_85', 'QL_1_86', 'QL_1_87', 'QL_1_88', 'QL_1_89', 'QL_1_8', 'QL_1_90', 'QL_1_91', 'QL_1_92', 'QL_1_93', 'QL_1_94', 'QL_1_95', 'QL_1_96', 'QL_1_97', 'QL_1_98', 'QL_1_99', 'QL_1_9']"
QL_10,QL,10,0,0,0,0,[]
QL_100,QL,100,0,0,0,0,[]
QL_101,QL,101,0,0,0,0,[]
QL_102,QL,102,0,0,0,0,[]
QL_103,QL,103,0,0,0,0,[]
QL_104,QL,104,0,0,0,0,[]
QL_105,QL,105,0,0,0,0,[]
QL_106,QL,106,0,0,0,0,[]
QL_107,QL,107,0,0,0,0,[]
QL_108,QL,108,0,0,0,0,[]
QL_109,QL,109,0,0,0,0,[]
QL_11,QL,11,0,0,0,0,[]
QL_110,QL,110,0,0,0,0,[]
QL_111,QL,111,0,0,0,0,[]
QL_112,QL,112,0,0,0,0,[]
QL_113,QL,113,0,0,0,0,[]
QL_114,QL,114,0,0,0,0,[]
QL_115,QL,115,0,0,0,0,[]
QL_116,QL,116,0,0,0,0,[]
QL_117,QL,117,0,0,0,0,[]
QL_118,QL,118,0,0,0,0,[]
QL_119,QL,119,0,0,0,0,[]
QL_12,QL,12,0,0,0,0,[]
QL_120,QL,120,0,0,0,0,[]
QL_121,QL,121,0,0,0,0,[]
QL_122,QL,122,0,0,0,0,[]
QL_123,QL,123,0,0,0,0,[]
QL_124,QL,124,0,0,0,0,[]
QL_125,QL,125,0,0,0,0,[]
QL_126,QL,126,0,0,0,0,[]
QL_127,QL,127,0,0,0,0,[]
QL_128,QL,128,0,0,0,0,[]
QL_129,QL,129,0,0,0,0,[]
QL_13,QL,13,0,0,0,0,[]
QL_130,QL,130,0,0,0,0,[]
QL_131,QL,131,0,0,0,0,[]
QL_132,QL,132,0,0,0,0,[]
QL_133,QL,133,0,0,0,0,[]
QL_134,QL,134,0,0,0,0,[]
QL_135,QL,135,0,0,0,0,[]
QL_136,QL,136,0,0,0,0,[]
QL_137,QL,137,0,0,0,0,[]
QL_138,QL,138,0,0,0,0,[]
QL_139,QL,139,0,0,0,0,[]
QL_14,QL,14,0,0,0,0,[]
QL_140,QL,140,0,0,0,0,[]
QL_141,QL,141,0,0,0,0,[]
QL_142,QL,142,0,0,0,0,[]
QL_143,QL,143,0,0,0,0,[]
QL_144,QL,144,0,0,0,0,[]
QL_145,QL,145,0,0,0,0,[]
QL_146,QL,146,0,0,0,0,[]
QL_147,QL,147,0,0,0,0,[]
QL_148,QL,148,0,0,0,0,[]
QL_149,QL,149,0,0,0,0,[]
QL_15,QL,15,0,0,0,0,[]
QL_150,QL,150,0,0,0,0,[]
QL_151,QL,151,0,0,0,0,[]
QL_152,QL,152,0,0,0,0,[]
QL_153,QL,153,0,0,0,0,[]
QL_154,QL,154,0,0,0,0,[]
QL_155,QL,155,0,0,0,0,[]
QL_156,QL,156,0,0,0,0,[]
QL_157,QL,157,0,0,0,0,[]
QL_158,QL,158,0,0,0,0,[]
QL_159,QL,159,0,0,0,0,[]
QL_16,QL,16,0,0,0,0,[]
QL_160,QL,160,0,0,0,0,[]
QL_161,QL,161,0,0,0,0,[]
QL_162,QL,162,86,1085,0,0,"['QL_162_1000', 'QL_162_1001', 'QL_162_1002', 'QL_162_1003', 'QL_162_1004', 'QL_162_1005', 'QL_162_1006', 'QL_162_1007', 'QL_162_1008', 'QL_162_1009', 'QL_162_1010', 'QL_162_1011', 'QL_162_1012', 'QL_162_1013', 'QL_162_1014', 'QL_162_1015', 'QL_162_1016', 'QL_162_1017', 'QL_162_1018', 'QL_162_1019', 'QL_162_1020', 'QL_162_1021', 'QL_162_1022', 'QL_162_1023', 'QL_162_1024', 'QL_162_1025', 'QL_162_1026', 'QL_162_1027', 'QL_162_1028', 'QL_162_1029', 'QL_162_1030', 'QL_162_1031', 'QL_162_1032', 'QL_162_1033', 'QL_162_1034', 'QL_162_1035', 'QL_162_1036', 'QL_162_1037', 'QL_162_1038', 'QL_162_1039', 'QL_162_1040', 'QL_162_1041', 'QL_162_1042', 'QL_162_1043', 'QL_162_1044', 'QL_162_1045', 'QL_162_1046', 'QL_162_1047', 'QL_162_1048', 'QL_162_1049', 'QL_162_1050', 'QL_162_1051', 'QL_162_1052', 'QL_162_1053', 'QL_162_1054', 'QL_162_1055', 'QL_162_1056', 'QL_162_1057', 'QL_162_1058', 'QL_162_1059', 'QL_162_1060', 'QL_162_1061', 'QL_162_1062', 'QL_162_1063', 'QL_162_1064', 'QL_162_1065', 'QL_162_1066', 'QL_162_1067', 'QL_162_1068', 'QL_162_1069', 'QL_162_1070', 'QL_162_1071', 'QL_162_1072', 'QL_162_1073', 'QL_162_1074', 'QL_162_1075', 'QL_162_1076', 'QL_162_1077', 'QL_162_1078', 'QL_162_1079', 'QL_162_1080', 'QL_162_1081', 'QL_162_1082', 'QL_162_1083', 'QL_162_1084', 'QL_162_1085']"
QL_163,QL,163,0,0,0,0,[]
QL_164,QL,164,0,0,0,0,[]
QL_165,QL,165,0,0,0,0,[]
QL_166,QL,166,0,0,0,0,[]
QL_167,QL,167,0,0,0,0,[]
QL_168,QL,168,0,0,0,0,[]
QL_17,QL,17,0,0,0,0,[]
QL_18,QL,18,0,0,0,0,[]
QL_19,QL,19,0,0,0,0,[]
QL_2,QL,2,0,0,0,0,[]
QL_20,QL,20,0,0,0,0,[]
QL_21,QL,21,0,0,0,0,[]
QL_22,QL,22,0,0,0,0,[]
QL_23,QL,23,0,0,0,0,[]
QL_24,QL,24,0,0,0,0,[]
QL_25,QL,25,0,0,0,0,[]
QL_26,QL,26,0,0,0,0,[]
QL_27,QL,27,0,0,0,0,[]
QL_28,QL,28,0,0,0,0,[]
QL_29,QL,29,0,0,0,0,[]
QL_3,QL,3,0,0,0,0,[]
QL_30,QL,30,0,0,0,0,[]
QL_31,QL,31,0,0,0,0,[]
QL_32,QL,32,0,0,0,0,[]
QL_33,QL,33,0,0,0,0,[]
QL_34,QL,34,0,0,0,0,[]
QL_35,QL,35,0,0,0,0,[]
QL_36,QL,36,0,0,0,0,[]
QL_37,QL,37,0,0,0,0,[]
QL_38,QL,38,0,0,0,0,[]
QL_39,QL,39,0,0,0,0,[]
QL_4,QL,4,0,0,0,0,[]
QL_40,QL,40,0,0,0,0,[]
QL_41,QL,41,0,0,0,0,[]
QL_42,QL,42,0,0,0,0,[]
QL_43,QL,43,0,0,0,0,[]
QL_44,QL,44,0,0,0,0,[]
QL_45,QL,45,0,0,0,0,[]
QL_46,QL,46,0,0,0,0,[]
QL_47,QL,47,0,0,0,0,[]
QL_48,QL,48,0,0,0,0,[]
QL_49,QL,49,0,0,0,0,[]
QL_5,QL,5,0,0,0,0,[]
QL_50,QL,50,0,0,0,0,[]
QL_51,QL,51,0,0,0,0,[]
QL_52,QL,52,0,0,0,0,[]
QL_53,QL,53,0,0,0,0,[]
QL_54,QL,54,0,0,0,0,[]
QL_55,QL,55,0,0,0,0,[]
QL_56,QL,56,0,0,0,0,[]
QL_57,QL,57,0,0,0,0,[]
QL_58,QL,58,0,0,0,0,[]
QL_59,QL,59,0,0,0,0,[]
QL_6,QL,6,0,0,0,0,[]
QL_60,QL,60,0,0,0,0,[]
QL_61,QL,61,0,0,0,0,[]
QL_62,QL,62,0,0,0,0,[]
QL_63,QL,63,0,0,0,0,[]
QL_64,QL,64,0,0,0,0,[]
QL_65,QL,65,0,0,0,0,[]
QL_66,QL,66,0,0,0,0,[]
QL_67,QL,67,0,0,0,0,[]
QL_68,QL,68,0,0,0,0,[]
QL_69,QL,69,0,0,0,0,[]
QL_7,QL,7,0,0,0,0,[]
QL_70,QL,70,0,0,0,0,[]
QL_71,QL,71,0,0,0,0,[]
QL_72,QL,72,0,0,0,0,[]
QL_73,QL,73,0,0,0,0,[]
QL_74,QL,74,0,0,0,0,[]
QL_75,QL,75,0,0,0,0,[]
QL_76,QL,76,0,0,0,0,[]
QL_77,QL,77,0,0,0,0,[]
QL_78,QL,78,0,0,0,0,[]
QL_79,QL,79,0,0,0,0,[]
QL_8,QL,8,0,0,0,0,[]
QL_80,QL,80,0,0,0,0,[]
QL_81,QL,81,0,0,0,0,[]
QL_82,QL,82,0,0,0,0,[]
QL_83,QL,83,0,0,0,0,[]
QL_84,QL,84,0,0,0,0,[]
QL_85,QL,85,0,0,0,0,[]
QL_86,QL,86,0,0,0,0,[]
QL_87,QL,87,0,0,0,0,[]
QL_88,QL,88,0,0,0,0,[]
QL_89,QL,89,0,0,0,0,[]
QL_9,QL,9,0,0,0,0,[]
QL_90,QL,90,0,0,0,0,[]
QL_91,QL,91,0,0,0,0,[]
QL_92,QL,92,0,0,0,0,[]
QL_93,QL,93,0,0,0,0,[]
QL_94,QL,94,0,0,0,0,[]
QL_95,QL,95,0,0,0,0,[]
QL_96,QL,96,0,0,0,0,[]
QL_97,QL,97,0,0,0,0,[]
QL_98,QL,98,0,0,0,0,[]
QL_99,QL,99,0,0,0,0,[]
